"","B_COUNTRY","Q39"
"1",246,1
"2",246,1
"3",246,1
"4",246,1
"5",246,1
"6",246,1
"7",246,1
"8",246,1
"9",246,1
"10",246,1
"11",246,1
"12",246,1
"13",246,1
"14",246,1
"15",246,1
"16",246,1
"17",246,1
"18",246,1
"19",246,1
"20",246,1
"21",246,1
"22",246,1
"23",246,1
"24",246,1
"25",246,1
"26",246,1
"27",246,1
"28",246,1
"29",246,1
"30",246,1
"31",246,1
"32",246,1
"33",246,1
"34",246,1
"35",246,1
"36",246,1
"37",246,1
"38",246,1
"39",246,1
"40",246,1
"41",246,1
"42",246,1
"43",246,1
"44",246,1
"45",246,1
"46",246,1
"47",246,1
"48",246,1
"49",246,1
"50",246,1
"51",246,1
"52",246,1
"53",246,1
"54",246,1
"55",246,1
"56",246,1
"57",246,1
"58",246,1
"59",246,1
"60",246,1
"61",246,1
"62",246,1
"63",246,1
"64",246,1
"65",246,1
"66",246,1
"67",246,1
"68",246,1
"69",246,1
"70",246,1
"71",246,1
"72",246,1
"73",246,1
"74",246,1
"75",246,1
"76",246,1
"77",246,1
"78",246,1
"79",246,1
"80",246,1
"81",246,1
"82",246,1
"83",246,1
"84",246,1
"85",246,1
"86",246,1
"87",246,1
"88",246,1
"89",246,1
"90",246,1
"91",246,1
"92",246,1
"93",246,1
"94",246,1
"95",246,1
"96",246,1
"97",246,1
"98",246,1
"99",246,1
"100",246,1
"101",246,1
"102",246,1
"103",246,1
"104",246,1
"105",246,1
"106",246,1
"107",246,1
"108",246,1
"109",246,1
"110",246,1
"111",246,1
"112",246,1
"113",246,1
"114",246,1
"115",246,1
"116",246,1
"117",246,1
"118",246,1
"119",246,1
"120",246,1
"121",246,1
"122",246,1
"123",246,1
"124",246,1
"125",246,1
"126",246,1
"127",246,1
"128",246,1
"129",246,1
"130",246,1
"131",246,1
"132",246,1
"133",246,1
"134",246,1
"135",246,1
"136",246,1
"137",246,1
"138",246,1
"139",246,1
"140",246,1
"141",246,1
"142",246,1
"143",246,1
"144",246,1
"145",246,1
"146",246,1
"147",246,1
"148",246,1
"149",246,1
"150",246,1
"151",246,1
"152",246,1
"153",246,1
"154",246,1
"155",246,1
"156",246,1
"157",246,1
"158",246,1
"159",246,1
"160",246,1
"161",246,1
"162",246,1
"163",246,1
"164",246,1
"165",246,1
"166",246,1
"167",246,1
"168",246,1
"169",246,1
"170",246,1
"171",246,1
"172",246,1
"173",246,1
"174",246,1
"175",246,1
"176",246,1
"177",246,1
"178",246,1
"179",246,1
"180",246,1
"181",246,1
"182",246,1
"183",246,1
"184",246,1
"185",246,1
"186",246,1
"187",246,1
"188",246,1
"189",246,1
"190",246,1
"191",246,1
"192",246,1
"193",246,1
"194",246,1
"195",246,1
"196",246,1
"197",246,1
"198",246,2
"199",246,2
"200",246,2
"201",246,2
"202",246,2
"203",246,2
"204",246,2
"205",246,2
"206",246,2
"207",246,2
"208",246,2
"209",246,2
"210",246,2
"211",246,2
"212",246,2
"213",246,2
"214",246,2
"215",246,2
"216",246,2
"217",246,2
"218",246,2
"219",246,2
"220",246,2
"221",246,2
"222",246,2
"223",246,2
"224",246,2
"225",246,2
"226",246,2
"227",246,2
"228",246,2
"229",246,2
"230",246,2
"231",246,2
"232",246,2
"233",246,2
"234",246,2
"235",246,2
"236",246,2
"237",246,2
"238",246,2
"239",246,2
"240",246,2
"241",246,2
"242",246,2
"243",246,2
"244",246,2
"245",246,2
"246",246,2
"247",246,2
"248",246,2
"249",246,2
"250",246,2
"251",246,2
"252",246,2
"253",246,2
"254",246,2
"255",246,2
"256",246,2
"257",246,2
"258",246,2
"259",246,2
"260",246,2
"261",246,2
"262",246,2
"263",246,2
"264",246,2
"265",246,2
"266",246,2
"267",246,2
"268",246,2
"269",246,2
"270",246,2
"271",246,2
"272",246,2
"273",246,2
"274",246,2
"275",246,2
"276",246,2
"277",246,2
"278",246,2
"279",246,2
"280",246,2
"281",246,2
"282",246,2
"283",246,2
"284",246,2
"285",246,2
"286",246,2
"287",246,2
"288",246,2
"289",246,2
"290",246,2
"291",246,2
"292",246,2
"293",246,2
"294",246,2
"295",246,2
"296",246,2
"297",246,2
"298",246,2
"299",246,2
"300",246,2
"301",246,2
"302",246,2
"303",246,2
"304",246,2
"305",246,2
"306",246,2
"307",246,2
"308",246,2
"309",246,2
"310",246,2
"311",246,2
"312",246,2
"313",246,2
"314",246,2
"315",246,2
"316",246,2
"317",246,2
"318",246,2
"319",246,2
"320",246,2
"321",246,2
"322",246,2
"323",246,2
"324",246,2
"325",246,2
"326",246,2
"327",246,2
"328",246,2
"329",246,2
"330",246,2
"331",246,2
"332",246,2
"333",246,2
"334",246,2
"335",246,2
"336",246,2
"337",246,2
"338",246,2
"339",246,2
"340",246,2
"341",246,2
"342",246,2
"343",246,2
"344",246,2
"345",246,2
"346",246,2
"347",246,2
"348",246,2
"349",246,2
"350",246,2
"351",246,2
"352",246,2
"353",246,2
"354",246,2
"355",246,2
"356",246,2
"357",246,2
"358",246,2
"359",246,2
"360",246,2
"361",246,2
"362",246,2
"363",246,2
"364",246,2
"365",246,2
"366",246,2
"367",246,2
"368",246,2
"369",246,2
"370",246,2
"371",246,2
"372",246,2
"373",246,2
"374",246,2
"375",246,2
"376",246,2
"377",246,2
"378",246,2
"379",246,2
"380",246,2
"381",246,2
"382",246,2
"383",246,2
"384",246,2
"385",246,2
"386",246,2
"387",246,2
"388",246,2
"389",246,2
"390",246,2
"391",246,2
"392",246,2
"393",246,2
"394",246,2
"395",246,2
"396",246,2
"397",246,2
"398",246,2
"399",246,2
"400",246,2
"401",246,2
"402",246,2
"403",246,2
"404",246,2
"405",246,2
"406",246,2
"407",246,2
"408",246,2
"409",246,2
"410",246,2
"411",246,2
"412",246,2
"413",246,2
"414",246,2
"415",246,2
"416",246,2
"417",246,2
"418",246,2
"419",246,2
"420",246,2
"421",246,2
"422",246,2
"423",246,2
"424",246,2
"425",246,2
"426",246,2
"427",246,2
"428",246,2
"429",246,2
"430",246,2
"431",246,2
"432",246,2
"433",246,2
"434",246,2
"435",246,2
"436",246,2
"437",246,2
"438",246,2
"439",246,2
"440",246,2
"441",246,2
"442",246,2
"443",246,2
"444",246,2
"445",246,2
"446",246,2
"447",246,2
"448",246,2
"449",246,2
"450",246,2
"451",246,2
"452",246,2
"453",246,2
"454",246,2
"455",246,2
"456",246,2
"457",246,2
"458",246,2
"459",246,2
"460",246,2
"461",246,2
"462",246,2
"463",246,2
"464",246,2
"465",246,2
"466",246,2
"467",246,2
"468",246,2
"469",246,2
"470",246,2
"471",246,2
"472",246,2
"473",246,2
"474",246,2
"475",246,2
"476",246,2
"477",246,2
"478",246,2
"479",246,2
"480",246,2
"481",246,2
"482",246,2
"483",246,2
"484",246,2
"485",246,2
"486",246,2
"487",246,2
"488",246,2
"489",246,2
"490",246,2
"491",246,2
"492",246,2
"493",246,2
"494",246,2
"495",246,2
"496",246,2
"497",246,2
"498",246,2
"499",246,2
"500",246,2
"501",246,2
"502",246,2
"503",246,2
"504",246,2
"505",246,2
"506",246,2
"507",246,2
"508",246,2
"509",246,2
"510",246,2
"511",246,2
"512",246,2
"513",246,2
"514",246,2
"515",246,2
"516",246,2
"517",246,2
"518",246,2
"519",246,2
"520",246,2
"521",246,2
"522",246,2
"523",246,2
"524",246,2
"525",246,2
"526",246,2
"527",246,2
"528",246,2
"529",246,2
"530",246,2
"531",246,2
"532",246,2
"533",246,2
"534",246,2
"535",246,2
"536",246,2
"537",246,2
"538",246,2
"539",246,2
"540",246,2
"541",246,2
"542",246,2
"543",246,2
"544",246,2
"545",246,2
"546",246,2
"547",246,2
"548",246,2
"549",246,2
"550",246,2
"551",246,2
"552",246,2
"553",246,2
"554",246,2
"555",246,2
"556",246,2
"557",246,2
"558",246,2
"559",246,2
"560",246,2
"561",246,2
"562",246,2
"563",246,2
"564",246,2
"565",246,2
"566",246,2
"567",246,2
"568",246,2
"569",246,2
"570",246,2
"571",246,2
"572",246,2
"573",246,2
"574",246,2
"575",246,2
"576",246,2
"577",246,2
"578",246,2
"579",246,2
"580",246,2
"581",246,2
"582",246,2
"583",246,2
"584",246,2
"585",246,2
"586",246,2
"587",246,2
"588",246,2
"589",246,2
"590",246,2
"591",246,2
"592",246,2
"593",246,2
"594",246,2
"595",246,2
"596",246,2
"597",246,2
"598",246,2
"599",246,2
"600",246,2
"601",246,2
"602",246,2
"603",246,2
"604",246,2
"605",246,2
"606",246,2
"607",246,2
"608",246,2
"609",246,2
"610",246,2
"611",246,2
"612",246,2
"613",246,2
"614",246,2
"615",246,2
"616",246,2
"617",246,2
"618",246,2
"619",246,2
"620",246,2
"621",246,2
"622",246,2
"623",246,2
"624",246,2
"625",246,2
"626",246,2
"627",246,2
"628",246,2
"629",246,2
"630",246,3
"631",246,3
"632",246,3
"633",246,3
"634",246,3
"635",246,3
"636",246,3
"637",246,3
"638",246,3
"639",246,3
"640",246,3
"641",246,3
"642",246,3
"643",246,3
"644",246,3
"645",246,3
"646",246,3
"647",246,3
"648",246,3
"649",246,3
"650",246,3
"651",246,3
"652",246,3
"653",246,3
"654",246,3
"655",246,3
"656",246,3
"657",246,3
"658",246,3
"659",246,3
"660",246,3
"661",246,3
"662",246,3
"663",246,3
"664",246,3
"665",246,3
"666",246,3
"667",246,3
"668",246,3
"669",246,3
"670",246,3
"671",246,3
"672",246,3
"673",246,3
"674",246,3
"675",246,3
"676",246,3
"677",246,3
"678",246,3
"679",246,3
"680",246,3
"681",246,3
"682",246,3
"683",246,3
"684",246,3
"685",246,3
"686",246,3
"687",246,3
"688",246,3
"689",246,3
"690",246,3
"691",246,3
"692",246,3
"693",246,3
"694",246,3
"695",246,3
"696",246,3
"697",246,3
"698",246,3
"699",246,3
"700",246,3
"701",246,3
"702",246,3
"703",246,3
"704",246,3
"705",246,3
"706",246,3
"707",246,3
"708",246,3
"709",246,3
"710",246,3
"711",246,3
"712",246,3
"713",246,3
"714",246,3
"715",246,3
"716",246,3
"717",246,3
"718",246,3
"719",246,3
"720",246,3
"721",246,3
"722",246,3
"723",246,3
"724",246,3
"725",246,3
"726",246,3
"727",246,3
"728",246,3
"729",246,3
"730",246,3
"731",246,3
"732",246,3
"733",246,3
"734",246,3
"735",246,3
"736",246,3
"737",246,3
"738",246,3
"739",246,3
"740",246,3
"741",246,3
"742",246,3
"743",246,3
"744",246,3
"745",246,3
"746",246,3
"747",246,3
"748",246,3
"749",246,3
"750",246,3
"751",246,3
"752",246,3
"753",246,3
"754",246,3
"755",246,3
"756",246,3
"757",246,3
"758",246,3
"759",246,3
"760",246,3
"761",246,3
"762",246,3
"763",246,3
"764",246,3
"765",246,3
"766",246,3
"767",246,3
"768",246,3
"769",246,3
"770",246,3
"771",246,3
"772",246,3
"773",246,3
"774",246,3
"775",246,3
"776",246,3
"777",246,3
"778",246,3
"779",246,3
"780",246,3
"781",246,3
"782",246,3
"783",246,3
"784",246,3
"785",246,3
"786",246,3
"787",246,3
"788",246,3
"789",246,3
"790",246,3
"791",246,3
"792",246,3
"793",246,3
"794",246,3
"795",246,3
"796",246,3
"797",246,3
"798",246,3
"799",246,3
"800",246,3
"801",246,3
"802",246,3
"803",246,3
"804",246,3
"805",246,3
"806",246,3
"807",246,3
"808",246,3
"809",246,3
"810",246,3
"811",246,3
"812",246,3
"813",246,3
"814",246,3
"815",246,3
"816",246,3
"817",246,3
"818",246,3
"819",246,3
"820",246,3
"821",246,3
"822",246,3
"823",246,3
"824",246,3
"825",246,3
"826",246,3
"827",246,3
"828",246,3
"829",246,3
"830",246,3
"831",246,3
"832",246,3
"833",246,3
"834",246,3
"835",246,3
"836",246,3
"837",246,3
"838",246,3
"839",246,3
"840",246,3
"841",246,3
"842",246,3
"843",246,3
"844",246,3
"845",246,3
"846",246,3
"847",246,3
"848",246,3
"849",246,3
"850",246,3
"851",246,3
"852",246,3
"853",246,3
"854",246,3
"855",246,3
"856",246,3
"857",246,3
"858",246,3
"859",246,3
"860",246,3
"861",246,3
"862",246,3
"863",246,3
"864",246,3
"865",246,3
"866",246,3
"867",246,3
"868",246,3
"869",246,3
"870",246,3
"871",246,3
"872",246,3
"873",246,3
"874",246,3
"875",246,3
"876",246,3
"877",246,3
"878",246,3
"879",246,3
"880",246,3
"881",246,3
"882",246,3
"883",246,3
"884",246,3
"885",246,3
"886",246,3
"887",246,3
"888",246,3
"889",246,3
"890",246,3
"891",246,3
"892",246,3
"893",246,3
"894",246,3
"895",246,3
"896",246,3
"897",246,3
"898",246,3
"899",246,3
"900",246,3
"901",246,3
"902",246,3
"903",246,3
"904",246,3
"905",246,3
"906",246,3
"907",246,3
"908",246,3
"909",246,3
"910",246,3
"911",246,3
"912",246,3
"913",246,3
"914",246,3
"915",246,3
"916",246,3
"917",246,3
"918",246,3
"919",246,3
"920",246,3
"921",246,3
"922",246,3
"923",246,3
"924",246,3
"925",246,3
"926",246,3
"927",246,3
"928",246,3
"929",246,3
"930",246,3
"931",246,3
"932",246,3
"933",246,3
"934",246,3
"935",246,4
"936",246,4
"937",246,4
"938",246,4
"939",246,4
"940",246,4
"941",246,4
"942",246,4
"943",246,4
"944",246,4
"945",246,4
"946",246,4
"947",246,4
"948",246,4
"949",246,4
"950",246,4
"951",246,4
"952",246,4
"953",246,4
"954",246,4
"955",246,4
"956",246,4
"957",246,4
"958",246,4
"959",246,4
"960",246,4
"961",246,4
"962",246,4
"963",246,4
"964",246,4
"965",246,4
"966",246,4
"967",246,4
"968",246,4
"969",246,4
"970",246,4
"971",246,4
"972",246,4
"973",246,4
"974",246,4
"975",246,4
"976",246,4
"977",246,4
"978",246,4
"979",246,4
"980",246,4
"981",246,4
"982",246,4
"983",246,4
"984",246,4
"985",246,4
"986",246,4
"987",246,4
"988",246,4
"989",246,4
"990",246,4
"991",246,4
"992",246,4
"993",246,4
"994",246,4
"995",246,4
"996",246,4
"997",246,4
"998",246,4
"999",246,4
"1000",246,4
"1001",246,4
"1002",246,4
"1003",246,4
"1004",246,4
"1005",246,4
"1006",246,4
"1007",246,4
"1008",246,4
"1009",246,4
"1010",246,4
"1011",246,4
"1012",246,4
"1013",246,4
"1014",246,4
"1015",246,4
"1016",246,4
"1017",246,4
"1018",246,4
"1019",246,4
"1020",246,4
"1021",246,4
"1022",246,4
"1023",246,4
"1024",246,4
"1025",246,4
"1026",246,4
"1027",246,4
"1028",246,4
"1029",246,4
"1030",246,4
"1031",246,4
"1032",246,4
"1033",246,4
"1034",246,4
"1035",246,4
"1036",246,4
"1037",246,4
"1038",246,4
"1039",246,4
"1040",246,4
"1041",246,4
"1042",246,4
"1043",246,4
"1044",246,4
"1045",246,4
"1046",246,4
"1047",246,4
"1048",246,4
"1049",246,4
"1050",246,4
"1051",246,4
"1052",246,4
"1053",246,4
"1054",246,4
"1055",246,4
"1056",246,4
"1057",246,4
"1058",246,4
"1059",246,4
"1060",246,4
"1061",246,4
"1062",246,4
"1063",246,4
"1064",246,4
"1065",246,4
"1066",246,4
"1067",246,4
"1068",246,4
"1069",246,4
"1070",246,4
"1071",246,4
"1072",246,4
"1073",246,4
"1074",246,4
"1075",246,4
"1076",246,4
"1077",246,4
"1078",246,4
"1079",246,4
"1080",246,4
"1081",246,4
"1082",246,4
"1083",246,4
"1084",246,4
"1085",246,4
"1086",246,4
"1087",246,4
"1088",246,4
"1089",246,4
"1090",246,4
"1091",246,4
"1092",246,4
"1093",246,4
"1094",246,4
"1095",246,4
"1096",246,4
"1097",246,4
"1098",246,4
"1099",246,4
"1100",246,4
"1101",246,4
"1102",246,4
"1103",246,4
"1104",246,4
"1105",246,4
"1106",246,4
"1107",246,4
"1108",246,4
"1109",246,4
"1110",246,4
"1111",246,4
"1112",246,4
"1113",246,4
"1114",246,4
"1115",246,4
"1116",246,4
"1117",246,4
"1118",246,4
"1119",246,4
"1120",246,4
"1121",246,4
"1122",246,4
"1123",246,4
"1124",246,4
"1125",246,4
"1126",246,4
"1127",246,4
"1128",246,4
"1129",246,4
"1130",246,4
"1131",246,4
"1132",246,4
"1133",246,5
"1134",246,5
"1135",246,5
"1136",246,5
"1137",246,5
"1138",246,5
"1139",246,5
"1140",246,5
"1141",246,5
"1142",246,5
"1143",246,5
"1144",246,5
"1145",246,5
"1146",246,5
"1147",246,5
"1148",246,5
"1149",246,5
"1150",246,5
"1151",246,5
"1152",246,5
"1153",246,5
"1154",246,5
"1155",246,5
"1156",246,5
"1157",246,5
"1158",246,5
"1159",246,5
"1160",246,5
"1161",246,5
"1162",246,5
"1163",246,5
"1164",246,5
"1165",246,5
"1166",246,5
"1167",246,5
"1168",246,5
"1169",246,5
"1170",246,5
"1171",246,5
"1172",246,5
"1173",246,5
"1174",246,5
"1175",246,5
"1176",246,5
"1177",246,5
"1178",246,5
"1179",246,NA
"1180",246,NA
"1181",246,NA
"1182",246,NA
"1183",246,NA
"1184",246,NA
"1185",246,NA
"1186",246,NA
"1187",246,NA
"1188",246,NA
"1189",246,NA
"1190",246,NA
"1191",246,NA
"1192",246,NA
"1193",246,NA
"1194",246,NA
"1195",246,NA
"1196",246,NA
"1197",246,NA
"1198",246,NA
"1199",246,NA
"1200",840,1
"1201",840,1
"1202",840,1
"1203",840,1
"1204",840,1
"1205",840,1
"1206",840,1
"1207",840,1
"1208",840,1
"1209",840,1
"1210",840,1
"1211",840,1
"1212",840,1
"1213",840,1
"1214",840,1
"1215",840,1
"1216",840,1
"1217",840,1
"1218",840,1
"1219",840,1
"1220",840,1
"1221",840,1
"1222",840,1
"1223",840,1
"1224",840,1
"1225",840,1
"1226",840,1
"1227",840,1
"1228",840,1
"1229",840,1
"1230",840,1
"1231",840,1
"1232",840,1
"1233",840,1
"1234",840,1
"1235",840,1
"1236",840,1
"1237",840,1
"1238",840,1
"1239",840,1
"1240",840,1
"1241",840,1
"1242",840,1
"1243",840,1
"1244",840,1
"1245",840,1
"1246",840,1
"1247",840,1
"1248",840,1
"1249",840,1
"1250",840,1
"1251",840,1
"1252",840,1
"1253",840,1
"1254",840,1
"1255",840,1
"1256",840,1
"1257",840,1
"1258",840,1
"1259",840,1
"1260",840,1
"1261",840,1
"1262",840,1
"1263",840,1
"1264",840,1
"1265",840,1
"1266",840,1
"1267",840,1
"1268",840,1
"1269",840,1
"1270",840,1
"1271",840,1
"1272",840,1
"1273",840,1
"1274",840,1
"1275",840,1
"1276",840,1
"1277",840,1
"1278",840,1
"1279",840,1
"1280",840,1
"1281",840,1
"1282",840,1
"1283",840,1
"1284",840,1
"1285",840,1
"1286",840,1
"1287",840,1
"1288",840,1
"1289",840,1
"1290",840,1
"1291",840,1
"1292",840,1
"1293",840,1
"1294",840,1
"1295",840,1
"1296",840,1
"1297",840,1
"1298",840,1
"1299",840,1
"1300",840,1
"1301",840,1
"1302",840,1
"1303",840,1
"1304",840,1
"1305",840,1
"1306",840,1
"1307",840,1
"1308",840,1
"1309",840,1
"1310",840,1
"1311",840,1
"1312",840,1
"1313",840,1
"1314",840,1
"1315",840,1
"1316",840,1
