"","B_COUNTRY","Q39"
"1317",840,1
"1318",840,1
"1319",840,1
"1320",840,1
"1321",840,1
"1322",840,1
"1323",840,1
"1324",840,1
"1325",840,1
"1326",840,1
"1327",840,1
"1328",840,1
"1329",840,1
"1330",840,1
"1331",840,1
"1332",840,1
"1333",840,1
"1334",840,1
"1335",840,1
"1336",840,1
"1337",840,1
"1338",840,1
"1339",840,1
"1340",840,1
"1341",840,1
"1342",840,1
"1343",840,1
"1344",840,1
"1345",840,1
"1346",840,1
"1347",840,1
"1348",840,1
"1349",840,1
"1350",840,1
"1351",840,1
"1352",840,1
"1353",840,1
"1354",840,1
"1355",840,1
"1356",840,1
"1357",840,1
"1358",840,1
"1359",840,1
"1360",840,1
"1361",840,1
"1362",840,1
"1363",840,1
"1364",840,1
"1365",840,1
"1366",840,1
"1367",840,1
"1368",840,1
"1369",840,1
"1370",840,1
"1371",840,1
"1372",840,1
"1373",840,1
"1374",840,1
"1375",840,1
"1376",840,1
"1377",840,1
"1378",840,1
"1379",840,1
"1380",840,1
"1381",840,1
"1382",840,1
"1383",840,1
"1384",840,1
"1385",840,1
"1386",840,1
"1387",840,1
"1388",840,1
"1389",840,1
"1390",840,1
"1391",840,1
"1392",840,1
"1393",840,1
"1394",840,1
"1395",840,1
"1396",840,1
"1397",840,1
"1398",840,1
"1399",840,1
"1400",840,1
"1401",840,1
"1402",840,1
"1403",840,1
"1404",840,1
"1405",840,1
"1406",840,1
"1407",840,1
"1408",840,1
"1409",840,1
"1410",840,1
"1411",840,1
"1412",840,1
"1413",840,1
"1414",840,1
"1415",840,1
"1416",840,1
"1417",840,1
"1418",840,1
"1419",840,1
"1420",840,1
"1421",840,1
"1422",840,1
"1423",840,1
"1424",840,1
"1425",840,1
"1426",840,1
"1427",840,1
"1428",840,1
"1429",840,1
"1430",840,1
"1431",840,1
"1432",840,1
"1433",840,1
"1434",840,1
"1435",840,1
"1436",840,1
"1437",840,1
"1438",840,1
"1439",840,1
"1440",840,1
"1441",840,1
"1442",840,1
"1443",840,1
"1444",840,1
"1445",840,1
"1446",840,1
"1447",840,1
"1448",840,1
"1449",840,1
"1450",840,1
"1451",840,1
"1452",840,1
"1453",840,1
"1454",840,1
"1455",840,1
"1456",840,1
"1457",840,1
"1458",840,1
"1459",840,1
"1460",840,1
"1461",840,1
"1462",840,1
"1463",840,1
"1464",840,1
"1465",840,1
"1466",840,1
"1467",840,1
"1468",840,1
"1469",840,1
"1470",840,1
"1471",840,1
"1472",840,1
"1473",840,1
"1474",840,1
"1475",840,1
"1476",840,1
"1477",840,1
"1478",840,1
"1479",840,1
"1480",840,1
"1481",840,1
"1482",840,1
"1483",840,1
"1484",840,1
"1485",840,1
"1486",840,1
"1487",840,1
"1488",840,1
"1489",840,1
"1490",840,1
"1491",840,1
"1492",840,1
"1493",840,1
"1494",840,1
"1495",840,1
"1496",840,1
"1497",840,1
"1498",840,1
"1499",840,1
"1500",840,1
"1501",840,1
"1502",840,1
"1503",840,1
"1504",840,1
"1505",840,1
"1506",840,1
"1507",840,1
"1508",840,1
"1509",840,1
"1510",840,1
"1511",840,1
"1512",840,1
"1513",840,1
"1514",840,1
"1515",840,1
"1516",840,1
"1517",840,1
"1518",840,1
"1519",840,1
"1520",840,1
"1521",840,1
"1522",840,1
"1523",840,1
"1524",840,1
"1525",840,1
"1526",840,1
"1527",840,1
"1528",840,1
"1529",840,1
"1530",840,1
"1531",840,1
"1532",840,1
"1533",840,1
"1534",840,1
"1535",840,1
"1536",840,1
"1537",840,1
"1538",840,1
"1539",840,1
"1540",840,1
"1541",840,1
"1542",840,1
"1543",840,1
"1544",840,1
"1545",840,1
"1546",840,1
"1547",840,2
"1548",840,2
"1549",840,2
"1550",840,2
"1551",840,2
"1552",840,2
"1553",840,2
"1554",840,2
"1555",840,2
"1556",840,2
"1557",840,2
"1558",840,2
"1559",840,2
"1560",840,2
"1561",840,2
"1562",840,2
"1563",840,2
"1564",840,2
"1565",840,2
"1566",840,2
"1567",840,2
"1568",840,2
"1569",840,2
"1570",840,2
"1571",840,2
"1572",840,2
"1573",840,2
"1574",840,2
"1575",840,2
"1576",840,2
"1577",840,2
"1578",840,2
"1579",840,2
"1580",840,2
"1581",840,2
"1582",840,2
"1583",840,2
"1584",840,2
"1585",840,2
"1586",840,2
"1587",840,2
"1588",840,2
"1589",840,2
"1590",840,2
"1591",840,2
"1592",840,2
"1593",840,2
"1594",840,2
"1595",840,2
"1596",840,2
"1597",840,2
"1598",840,2
"1599",840,2
"1600",840,2
"1601",840,2
"1602",840,2
"1603",840,2
"1604",840,2
"1605",840,2
"1606",840,2
"1607",840,2
"1608",840,2
"1609",840,2
"1610",840,2
"1611",840,2
"1612",840,2
"1613",840,2
"1614",840,2
"1615",840,2
"1616",840,2
"1617",840,2
"1618",840,2
"1619",840,2
"1620",840,2
"1621",840,2
"1622",840,2
"1623",840,2
"1624",840,2
"1625",840,2
"1626",840,2
"1627",840,2
"1628",840,2
"1629",840,2
"1630",840,2
"1631",840,2
"1632",840,2
"1633",840,2
"1634",840,2
"1635",840,2
"1636",840,2
"1637",840,2
"1638",840,2
"1639",840,2
"1640",840,2
"1641",840,2
"1642",840,2
"1643",840,2
"1644",840,2
"1645",840,2
"1646",840,2
"1647",840,2
"1648",840,2
"1649",840,2
"1650",840,2
"1651",840,2
"1652",840,2
"1653",840,2
"1654",840,2
"1655",840,2
"1656",840,2
"1657",840,2
"1658",840,2
"1659",840,2
"1660",840,2
"1661",840,2
"1662",840,2
"1663",840,2
"1664",840,2
"1665",840,2
"1666",840,2
"1667",840,2
"1668",840,2
"1669",840,2
"1670",840,2
"1671",840,2
"1672",840,2
"1673",840,2
"1674",840,2
"1675",840,2
"1676",840,2
"1677",840,2
"1678",840,2
"1679",840,2
"1680",840,2
"1681",840,2
"1682",840,2
"1683",840,2
"1684",840,2
"1685",840,2
"1686",840,2
"1687",840,2
"1688",840,2
"1689",840,2
"1690",840,2
"1691",840,2
"1692",840,2
"1693",840,2
"1694",840,2
"1695",840,2
"1696",840,2
"1697",840,2
"1698",840,2
"1699",840,2
"1700",840,2
"1701",840,2
"1702",840,2
"1703",840,2
"1704",840,2
"1705",840,2
"1706",840,2
"1707",840,2
"1708",840,2
"1709",840,2
"1710",840,2
"1711",840,2
"1712",840,2
"1713",840,2
"1714",840,2
"1715",840,2
"1716",840,2
"1717",840,2
"1718",840,2
"1719",840,2
"1720",840,2
"1721",840,2
"1722",840,2
"1723",840,2
"1724",840,2
"1725",840,2
"1726",840,2
"1727",840,2
"1728",840,2
"1729",840,2
"1730",840,2
"1731",840,2
"1732",840,2
"1733",840,2
"1734",840,2
"1735",840,2
"1736",840,2
"1737",840,2
"1738",840,2
"1739",840,2
"1740",840,2
"1741",840,2
"1742",840,2
"1743",840,2
"1744",840,2
"1745",840,2
"1746",840,2
"1747",840,2
"1748",840,2
"1749",840,2
"1750",840,2
"1751",840,2
"1752",840,2
"1753",840,2
"1754",840,2
"1755",840,2
"1756",840,2
"1757",840,2
"1758",840,2
"1759",840,2
"1760",840,2
"1761",840,2
"1762",840,2
"1763",840,2
"1764",840,2
"1765",840,2
"1766",840,2
"1767",840,2
"1768",840,2
"1769",840,2
"1770",840,2
"1771",840,2
"1772",840,2
"1773",840,2
"1774",840,2
"1775",840,2
"1776",840,2
"1777",840,2
"1778",840,2
"1779",840,2
"1780",840,2
"1781",840,2
"1782",840,2
"1783",840,2
"1784",840,2
"1785",840,2
"1786",840,2
"1787",840,2
"1788",840,2
"1789",840,2
"1790",840,2
"1791",840,2
"1792",840,2
"1793",840,2
"1794",840,2
"1795",840,2
"1796",840,2
"1797",840,2
"1798",840,2
"1799",840,2
"1800",840,2
"1801",840,2
"1802",840,2
"1803",840,2
"1804",840,2
"1805",840,2
"1806",840,2
"1807",840,2
"1808",840,2
"1809",840,2
"1810",840,2
"1811",840,2
"1812",840,2
"1813",840,2
"1814",840,2
"1815",840,2
"1816",840,2
"1817",840,2
"1818",840,2
"1819",840,2
"1820",840,2
"1821",840,2
"1822",840,2
"1823",840,2
"1824",840,2
"1825",840,2
"1826",840,2
"1827",840,2
"1828",840,2
"1829",840,2
"1830",840,2
"1831",840,2
"1832",840,2
"1833",840,2
"1834",840,2
"1835",840,2
"1836",840,2
"1837",840,2
"1838",840,2
"1839",840,2
"1840",840,2
"1841",840,2
"1842",840,2
"1843",840,2
"1844",840,2
"1845",840,2
"1846",840,2
"1847",840,2
"1848",840,2
"1849",840,2
"1850",840,2
"1851",840,2
"1852",840,2
"1853",840,2
"1854",840,2
"1855",840,2
"1856",840,2
"1857",840,2
"1858",840,2
"1859",840,2
"1860",840,2
"1861",840,2
"1862",840,2
"1863",840,2
"1864",840,2
"1865",840,2
"1866",840,2
"1867",840,2
"1868",840,2
"1869",840,2
"1870",840,2
"1871",840,2
"1872",840,2
"1873",840,2
"1874",840,2
"1875",840,2
"1876",840,2
"1877",840,2
"1878",840,2
"1879",840,2
"1880",840,2
"1881",840,2
"1882",840,2
"1883",840,2
"1884",840,2
"1885",840,2
"1886",840,2
"1887",840,2
"1888",840,2
"1889",840,2
"1890",840,2
"1891",840,2
"1892",840,2
"1893",840,2
"1894",840,2
"1895",840,2
"1896",840,2
"1897",840,2
"1898",840,2
"1899",840,2
"1900",840,2
"1901",840,2
"1902",840,2
"1903",840,2
"1904",840,2
"1905",840,2
"1906",840,2
"1907",840,2
"1908",840,2
"1909",840,2
"1910",840,2
"1911",840,2
"1912",840,2
"1913",840,2
"1914",840,2
"1915",840,2
"1916",840,2
"1917",840,2
"1918",840,2
"1919",840,2
"1920",840,2
"1921",840,2
"1922",840,2
"1923",840,2
"1924",840,2
"1925",840,2
"1926",840,2
"1927",840,2
"1928",840,2
"1929",840,2
"1930",840,2
"1931",840,2
"1932",840,2
"1933",840,2
"1934",840,2
"1935",840,2
"1936",840,2
"1937",840,2
"1938",840,2
"1939",840,2
"1940",840,2
"1941",840,2
"1942",840,2
"1943",840,2
"1944",840,2
"1945",840,2
"1946",840,2
"1947",840,2
"1948",840,2
"1949",840,2
"1950",840,2
"1951",840,2
"1952",840,2
"1953",840,2
"1954",840,2
"1955",840,2
"1956",840,2
"1957",840,2
"1958",840,2
"1959",840,2
"1960",840,2
"1961",840,2
"1962",840,2
"1963",840,2
"1964",840,2
"1965",840,2
"1966",840,2
"1967",840,2
"1968",840,2
"1969",840,2
"1970",840,2
"1971",840,2
"1972",840,2
"1973",840,2
"1974",840,2
"1975",840,2
"1976",840,2
"1977",840,2
"1978",840,2
"1979",840,2
"1980",840,2
"1981",840,2
"1982",840,2
"1983",840,2
"1984",840,2
"1985",840,2
"1986",840,2
"1987",840,2
"1988",840,2
"1989",840,2
"1990",840,2
"1991",840,2
"1992",840,2
"1993",840,2
"1994",840,2
"1995",840,2
"1996",840,2
"1997",840,2
"1998",840,2
"1999",840,2
"2000",840,2
"2001",840,2
"2002",840,2
"2003",840,2
"2004",840,2
"2005",840,2
"2006",840,2
"2007",840,2
"2008",840,2
"2009",840,2
"2010",840,2
"2011",840,2
"2012",840,2
"2013",840,2
"2014",840,2
"2015",840,2
"2016",840,2
"2017",840,2
"2018",840,2
"2019",840,2
"2020",840,2
"2021",840,2
"2022",840,2
"2023",840,2
"2024",840,2
"2025",840,2
"2026",840,2
"2027",840,2
"2028",840,2
"2029",840,2
"2030",840,2
"2031",840,2
"2032",840,2
"2033",840,2
"2034",840,2
"2035",840,2
"2036",840,2
"2037",840,2
"2038",840,2
"2039",840,2
"2040",840,2
"2041",840,2
"2042",840,2
"2043",840,2
"2044",840,2
"2045",840,2
"2046",840,2
"2047",840,2
"2048",840,2
"2049",840,2
"2050",840,2
"2051",840,2
"2052",840,2
"2053",840,2
"2054",840,2
"2055",840,2
"2056",840,2
"2057",840,2
"2058",840,2
"2059",840,2
"2060",840,2
"2061",840,2
"2062",840,2
"2063",840,2
"2064",840,2
"2065",840,2
"2066",840,2
"2067",840,2
"2068",840,2
"2069",840,2
"2070",840,2
"2071",840,2
"2072",840,2
"2073",840,2
"2074",840,2
"2075",840,2
"2076",840,2
"2077",840,2
"2078",840,2
"2079",840,2
"2080",840,2
"2081",840,2
"2082",840,2
"2083",840,2
"2084",840,2
"2085",840,2
"2086",840,2
"2087",840,2
"2088",840,2
"2089",840,2
"2090",840,2
"2091",840,2
"2092",840,2
"2093",840,2
"2094",840,2
"2095",840,2
"2096",840,2
"2097",840,2
"2098",840,2
"2099",840,2
"2100",840,2
"2101",840,2
"2102",840,2
"2103",840,2
"2104",840,2
"2105",840,2
"2106",840,2
"2107",840,2
"2108",840,2
"2109",840,2
"2110",840,2
"2111",840,2
"2112",840,2
"2113",840,2
"2114",840,2
"2115",840,2
"2116",840,2
"2117",840,2
"2118",840,2
"2119",840,2
"2120",840,2
"2121",840,2
"2122",840,2
"2123",840,2
"2124",840,2
"2125",840,2
"2126",840,2
"2127",840,2
"2128",840,2
"2129",840,2
"2130",840,2
"2131",840,2
"2132",840,2
"2133",840,2
"2134",840,2
"2135",840,2
"2136",840,2
"2137",840,2
"2138",840,2
"2139",840,2
"2140",840,2
"2141",840,2
"2142",840,2
"2143",840,2
"2144",840,2
"2145",840,2
"2146",840,2
"2147",840,2
"2148",840,2
"2149",840,2
"2150",840,2
"2151",840,2
"2152",840,2
"2153",840,2
"2154",840,2
"2155",840,2
"2156",840,2
"2157",840,2
"2158",840,2
"2159",840,2
"2160",840,2
"2161",840,2
"2162",840,2
"2163",840,2
"2164",840,2
"2165",840,2
"2166",840,2
"2167",840,2
"2168",840,2
"2169",840,2
"2170",840,2
"2171",840,2
"2172",840,2
"2173",840,2
"2174",840,2
"2175",840,2
"2176",840,2
"2177",840,2
"2178",840,2
"2179",840,2
"2180",840,2
"2181",840,2
"2182",840,2
"2183",840,2
"2184",840,2
"2185",840,2
"2186",840,2
"2187",840,2
"2188",840,2
"2189",840,2
"2190",840,2
"2191",840,2
"2192",840,2
"2193",840,2
"2194",840,2
"2195",840,2
"2196",840,2
"2197",840,2
"2198",840,2
"2199",840,2
"2200",840,2
"2201",840,2
"2202",840,2
"2203",840,2
"2204",840,2
"2205",840,2
"2206",840,2
"2207",840,2
"2208",840,2
"2209",840,2
"2210",840,2
"2211",840,2
"2212",840,2
"2213",840,2
"2214",840,2
"2215",840,2
"2216",840,2
"2217",840,2
"2218",840,2
"2219",840,2
"2220",840,2
"2221",840,2
"2222",840,2
"2223",840,2
"2224",840,2
"2225",840,2
"2226",840,2
"2227",840,2
"2228",840,2
"2229",840,2
"2230",840,2
"2231",840,2
"2232",840,2
"2233",840,2
"2234",840,2
"2235",840,2
"2236",840,2
"2237",840,2
"2238",840,2
"2239",840,2
"2240",840,2
"2241",840,2
"2242",840,2
"2243",840,2
"2244",840,2
"2245",840,2
"2246",840,2
"2247",840,2
"2248",840,2
"2249",840,2
"2250",840,2
"2251",840,2
"2252",840,2
"2253",840,2
"2254",840,2
"2255",840,2
"2256",840,2
"2257",840,2
"2258",840,2
"2259",840,2
"2260",840,2
"2261",840,2
"2262",840,2
"2263",840,2
"2264",840,2
"2265",840,2
"2266",840,2
"2267",840,2
"2268",840,2
"2269",840,2
"2270",840,2
"2271",840,2
"2272",840,2
"2273",840,2
"2274",840,2
"2275",840,2
"2276",840,2
"2277",840,2
"2278",840,2
"2279",840,2
"2280",840,2
"2281",840,2
"2282",840,2
"2283",840,2
"2284",840,2
"2285",840,2
"2286",840,2
"2287",840,2
"2288",840,2
"2289",840,2
"2290",840,2
"2291",840,2
"2292",840,2
"2293",840,2
"2294",840,2
"2295",840,2
"2296",840,2
"2297",840,2
"2298",840,2
"2299",840,2
"2300",840,2
"2301",840,2
"2302",840,2
"2303",840,2
"2304",840,2
"2305",840,2
"2306",840,2
"2307",840,2
"2308",840,2
"2309",840,2
"2310",840,2
"2311",840,2
"2312",840,2
"2313",840,2
"2314",840,2
"2315",840,2
"2316",840,2
"2317",840,2
"2318",840,2
"2319",840,2
"2320",840,2
"2321",840,2
"2322",840,2
"2323",840,2
"2324",840,2
"2325",840,2
"2326",840,2
"2327",840,2
"2328",840,2
"2329",840,2
"2330",840,2
"2331",840,2
"2332",840,2
"2333",840,2
"2334",840,2
"2335",840,2
"2336",840,2
"2337",840,2
"2338",840,2
"2339",840,2
"2340",840,2
"2341",840,2
"2342",840,2
"2343",840,2
"2344",840,2
"2345",840,2
"2346",840,2
"2347",840,2
"2348",840,2
"2349",840,2
"2350",840,2
"2351",840,2
"2352",840,2
"2353",840,2
"2354",840,2
"2355",840,2
"2356",840,2
"2357",840,2
"2358",840,2
"2359",840,2
"2360",840,2
"2361",840,2
"2362",840,2
"2363",840,2
"2364",840,2
"2365",840,2
"2366",840,2
"2367",840,2
"2368",840,2
"2369",840,2
"2370",840,2
"2371",840,2
"2372",840,2
"2373",840,2
"2374",840,2
"2375",840,3
"2376",840,3
"2377",840,3
"2378",840,3
"2379",840,3
"2380",840,3
"2381",840,3
"2382",840,3
"2383",840,3
"2384",840,3
"2385",840,3
"2386",840,3
"2387",840,3
"2388",840,3
"2389",840,3
"2390",840,3
"2391",840,3
"2392",840,3
"2393",840,3
"2394",840,3
"2395",840,3
"2396",840,3
"2397",840,3
"2398",840,3
"2399",840,3
"2400",840,3
"2401",840,3
"2402",840,3
"2403",840,3
"2404",840,3
"2405",840,3
"2406",840,3
"2407",840,3
"2408",840,3
"2409",840,3
"2410",840,3
"2411",840,3
"2412",840,3
"2413",840,3
"2414",840,3
"2415",840,3
"2416",840,3
"2417",840,3
"2418",840,3
"2419",840,3
"2420",840,3
"2421",840,3
"2422",840,3
"2423",840,3
"2424",840,3
"2425",840,3
"2426",840,3
"2427",840,3
"2428",840,3
"2429",840,3
"2430",840,3
"2431",840,3
"2432",840,3
"2433",840,3
"2434",840,3
"2435",840,3
"2436",840,3
"2437",840,3
"2438",840,3
"2439",840,3
"2440",840,3
"2441",840,3
"2442",840,3
"2443",840,3
"2444",840,3
"2445",840,3
"2446",840,3
"2447",840,3
"2448",840,3
"2449",840,3
"2450",840,3
"2451",840,3
"2452",840,3
"2453",840,3
"2454",840,3
"2455",840,3
"2456",840,3
"2457",840,3
"2458",840,3
"2459",840,3
"2460",840,3
"2461",840,3
"2462",840,3
"2463",840,3
"2464",840,3
"2465",840,3
"2466",840,3
"2467",840,3
"2468",840,3
"2469",840,3
"2470",840,3
"2471",840,3
"2472",840,3
"2473",840,3
"2474",840,3
"2475",840,3
"2476",840,3
"2477",840,3
"2478",840,3
"2479",840,3
"2480",840,3
"2481",840,3
"2482",840,3
"2483",840,3
"2484",840,3
"2485",840,3
"2486",840,3
"2487",840,3
"2488",840,3
"2489",840,3
"2490",840,3
"2491",840,3
"2492",840,3
"2493",840,3
"2494",840,3
"2495",840,3
"2496",840,3
"2497",840,3
"2498",840,3
"2499",840,3
"2500",840,3
"2501",840,3
"2502",840,3
"2503",840,3
"2504",840,3
"2505",840,3
"2506",840,3
"2507",840,3
"2508",840,3
"2509",840,3
"2510",840,3
"2511",840,3
"2512",840,3
"2513",840,3
"2514",840,3
"2515",840,3
"2516",840,3
"2517",840,3
"2518",840,3
"2519",840,3
"2520",840,3
"2521",840,3
"2522",840,3
"2523",840,3
"2524",840,3
"2525",840,3
"2526",840,3
"2527",840,3
"2528",840,3
"2529",840,3
"2530",840,3
"2531",840,3
"2532",840,3
"2533",840,3
"2534",840,3
"2535",840,3
"2536",840,3
"2537",840,3
"2538",840,3
"2539",840,3
"2540",840,3
"2541",840,3
"2542",840,3
"2543",840,3
"2544",840,3
"2545",840,3
"2546",840,3
"2547",840,3
"2548",840,3
"2549",840,3
"2550",840,3
"2551",840,3
"2552",840,3
"2553",840,3
"2554",840,3
"2555",840,3
"2556",840,3
