"","B_COUNTRY","Q39"
"2557",840,3
"2558",840,3
"2559",840,3
"2560",840,3
"2561",840,3
"2562",840,3
"2563",840,3
"2564",840,3
"2565",840,3
"2566",840,3
"2567",840,3
"2568",840,3
"2569",840,3
"2570",840,3
"2571",840,3
"2572",840,3
"2573",840,3
"2574",840,3
"2575",840,3
"2576",840,3
"2577",840,3
"2578",840,3
"2579",840,3
"2580",840,3
"2581",840,3
"2582",840,3
"2583",840,3
"2584",840,3
"2585",840,3
"2586",840,3
"2587",840,3
"2588",840,3
"2589",840,3
"2590",840,3
"2591",840,3
"2592",840,3
"2593",840,3
"2594",840,3
"2595",840,3
"2596",840,3
"2597",840,3
"2598",840,3
"2599",840,3
"2600",840,3
"2601",840,3
"2602",840,3
"2603",840,3
"2604",840,3
"2605",840,3
"2606",840,3
"2607",840,3
"2608",840,3
"2609",840,3
"2610",840,3
"2611",840,3
"2612",840,3
"2613",840,3
"2614",840,3
"2615",840,3
"2616",840,3
"2617",840,3
"2618",840,3
"2619",840,3
"2620",840,3
"2621",840,3
"2622",840,3
"2623",840,3
"2624",840,3
"2625",840,3
"2626",840,3
"2627",840,3
"2628",840,3
"2629",840,3
"2630",840,3
"2631",840,3
"2632",840,3
"2633",840,3
"2634",840,3
"2635",840,3
"2636",840,3
"2637",840,3
"2638",840,3
"2639",840,3
"2640",840,3
"2641",840,3
"2642",840,3
"2643",840,3
"2644",840,3
"2645",840,3
"2646",840,3
"2647",840,3
"2648",840,3
"2649",840,3
"2650",840,3
"2651",840,3
"2652",840,3
"2653",840,3
"2654",840,3
"2655",840,3
"2656",840,3
"2657",840,3
"2658",840,3
"2659",840,3
"2660",840,3
"2661",840,3
"2662",840,3
"2663",840,3
"2664",840,3
"2665",840,3
"2666",840,3
"2667",840,3
"2668",840,3
"2669",840,3
"2670",840,3
"2671",840,3
"2672",840,3
"2673",840,3
"2674",840,3
"2675",840,3
"2676",840,3
"2677",840,3
"2678",840,3
"2679",840,3
"2680",840,3
"2681",840,3
"2682",840,3
"2683",840,3
"2684",840,3
"2685",840,3
"2686",840,3
"2687",840,3
"2688",840,3
"2689",840,3
"2690",840,3
"2691",840,3
"2692",840,3
"2693",840,3
"2694",840,3
"2695",840,3
"2696",840,3
"2697",840,3
"2698",840,3
"2699",840,3
"2700",840,3
"2701",840,3
"2702",840,3
"2703",840,3
"2704",840,3
"2705",840,3
"2706",840,3
"2707",840,3
"2708",840,3
"2709",840,3
"2710",840,3
"2711",840,3
"2712",840,3
"2713",840,3
"2714",840,3
"2715",840,3
"2716",840,3
"2717",840,3
"2718",840,3
"2719",840,3
"2720",840,3
"2721",840,3
"2722",840,3
"2723",840,3
"2724",840,3
"2725",840,3
"2726",840,3
"2727",840,3
"2728",840,3
"2729",840,3
"2730",840,3
"2731",840,3
"2732",840,3
"2733",840,3
"2734",840,3
"2735",840,3
"2736",840,3
"2737",840,3
"2738",840,3
"2739",840,3
"2740",840,3
"2741",840,3
"2742",840,3
"2743",840,3
"2744",840,3
"2745",840,3
"2746",840,3
"2747",840,3
"2748",840,3
"2749",840,3
"2750",840,3
"2751",840,3
"2752",840,3
"2753",840,3
"2754",840,3
"2755",840,3
"2756",840,3
"2757",840,3
"2758",840,3
"2759",840,3
"2760",840,3
"2761",840,3
"2762",840,3
"2763",840,3
"2764",840,3
"2765",840,3
"2766",840,3
"2767",840,3
"2768",840,3
"2769",840,3
"2770",840,3
"2771",840,3
"2772",840,3
"2773",840,3
"2774",840,3
"2775",840,3
"2776",840,3
"2777",840,3
"2778",840,3
"2779",840,3
"2780",840,3
"2781",840,3
"2782",840,3
"2783",840,3
"2784",840,3
"2785",840,3
"2786",840,3
"2787",840,3
"2788",840,3
"2789",840,3
"2790",840,3
"2791",840,3
"2792",840,3
"2793",840,3
"2794",840,3
"2795",840,3
"2796",840,3
"2797",840,3
"2798",840,3
"2799",840,3
"2800",840,3
"2801",840,3
"2802",840,3
"2803",840,3
"2804",840,3
"2805",840,3
"2806",840,3
"2807",840,3
"2808",840,3
"2809",840,3
"2810",840,3
"2811",840,3
"2812",840,3
"2813",840,3
"2814",840,3
"2815",840,3
"2816",840,3
"2817",840,3
"2818",840,3
"2819",840,3
"2820",840,3
"2821",840,3
"2822",840,3
"2823",840,3
"2824",840,3
"2825",840,3
"2826",840,3
"2827",840,3
"2828",840,3
"2829",840,3
"2830",840,3
"2831",840,3
"2832",840,3
"2833",840,3
"2834",840,3
"2835",840,3
"2836",840,3
"2837",840,3
"2838",840,3
"2839",840,3
"2840",840,3
"2841",840,3
"2842",840,3
"2843",840,3
"2844",840,3
"2845",840,3
"2846",840,3
"2847",840,3
"2848",840,3
"2849",840,3
"2850",840,3
"2851",840,3
"2852",840,3
"2853",840,3
"2854",840,3
"2855",840,3
"2856",840,3
"2857",840,3
"2858",840,3
"2859",840,3
"2860",840,3
"2861",840,3
"2862",840,3
"2863",840,3
"2864",840,3
"2865",840,3
"2866",840,3
"2867",840,3
"2868",840,3
"2869",840,3
"2870",840,3
"2871",840,3
"2872",840,3
"2873",840,3
"2874",840,3
"2875",840,3
"2876",840,3
"2877",840,3
"2878",840,3
"2879",840,3
"2880",840,3
"2881",840,3
"2882",840,3
"2883",840,3
"2884",840,3
"2885",840,3
"2886",840,3
"2887",840,3
"2888",840,3
"2889",840,3
"2890",840,3
"2891",840,3
"2892",840,3
"2893",840,3
"2894",840,3
"2895",840,3
"2896",840,3
"2897",840,3
"2898",840,3
"2899",840,3
"2900",840,3
"2901",840,3
"2902",840,3
"2903",840,3
"2904",840,3
"2905",840,3
"2906",840,3
"2907",840,3
"2908",840,3
"2909",840,3
"2910",840,3
"2911",840,3
"2912",840,3
"2913",840,3
"2914",840,3
"2915",840,3
"2916",840,3
"2917",840,3
"2918",840,3
"2919",840,3
"2920",840,3
"2921",840,3
"2922",840,3
"2923",840,3
"2924",840,3
"2925",840,3
"2926",840,3
"2927",840,3
"2928",840,3
"2929",840,3
"2930",840,3
"2931",840,3
"2932",840,3
"2933",840,3
"2934",840,3
"2935",840,3
"2936",840,3
"2937",840,3
"2938",840,3
"2939",840,3
"2940",840,3
"2941",840,3
"2942",840,3
"2943",840,3
"2944",840,3
"2945",840,3
"2946",840,3
"2947",840,3
"2948",840,3
"2949",840,3
"2950",840,3
"2951",840,3
"2952",840,3
"2953",840,3
"2954",840,3
"2955",840,3
"2956",840,3
"2957",840,3
"2958",840,3
"2959",840,3
"2960",840,3
"2961",840,3
"2962",840,3
"2963",840,3
"2964",840,3
"2965",840,3
"2966",840,3
"2967",840,3
"2968",840,3
"2969",840,3
"2970",840,3
"2971",840,3
"2972",840,3
"2973",840,3
"2974",840,3
"2975",840,3
"2976",840,3
"2977",840,3
"2978",840,3
"2979",840,3
"2980",840,3
"2981",840,3
"2982",840,3
"2983",840,3
"2984",840,3
"2985",840,3
"2986",840,3
"2987",840,3
"2988",840,3
"2989",840,3
"2990",840,3
"2991",840,3
"2992",840,3
"2993",840,3
"2994",840,3
"2995",840,3
"2996",840,3
"2997",840,3
"2998",840,3
"2999",840,3
"3000",840,3
"3001",840,3
"3002",840,3
"3003",840,3
"3004",840,3
"3005",840,3
"3006",840,3
"3007",840,3
"3008",840,3
"3009",840,3
"3010",840,3
"3011",840,3
"3012",840,3
"3013",840,3
"3014",840,3
"3015",840,3
"3016",840,3
"3017",840,3
"3018",840,3
"3019",840,3
"3020",840,3
"3021",840,3
"3022",840,3
"3023",840,3
"3024",840,3
"3025",840,3
"3026",840,3
"3027",840,3
"3028",840,3
"3029",840,3
"3030",840,3
"3031",840,3
"3032",840,3
"3033",840,3
"3034",840,3
"3035",840,3
"3036",840,3
"3037",840,3
"3038",840,3
"3039",840,3
"3040",840,3
"3041",840,3
"3042",840,3
"3043",840,3
"3044",840,3
"3045",840,3
"3046",840,3
"3047",840,3
"3048",840,3
"3049",840,3
"3050",840,3
"3051",840,3
"3052",840,3
"3053",840,3
"3054",840,3
"3055",840,3
"3056",840,3
"3057",840,3
"3058",840,3
"3059",840,3
"3060",840,3
"3061",840,3
"3062",840,3
"3063",840,3
"3064",840,3
"3065",840,3
"3066",840,3
"3067",840,3
"3068",840,3
"3069",840,3
"3070",840,3
"3071",840,3
"3072",840,3
"3073",840,3
"3074",840,3
"3075",840,3
"3076",840,3
"3077",840,3
"3078",840,3
"3079",840,3
"3080",840,3
"3081",840,3
"3082",840,3
"3083",840,3
"3084",840,3
"3085",840,3
"3086",840,3
"3087",840,3
"3088",840,3
"3089",840,3
"3090",840,3
"3091",840,3
"3092",840,3
"3093",840,3
"3094",840,3
"3095",840,3
"3096",840,3
"3097",840,3
"3098",840,3
"3099",840,3
"3100",840,3
"3101",840,3
"3102",840,3
"3103",840,3
"3104",840,3
"3105",840,3
"3106",840,3
"3107",840,3
"3108",840,3
"3109",840,3
"3110",840,3
"3111",840,3
"3112",840,3
"3113",840,3
"3114",840,3
"3115",840,3
"3116",840,3
"3117",840,3
"3118",840,3
"3119",840,3
"3120",840,3
"3121",840,3
"3122",840,4
"3123",840,4
"3124",840,4
"3125",840,4
"3126",840,4
"3127",840,4
"3128",840,4
"3129",840,4
"3130",840,4
"3131",840,4
"3132",840,4
"3133",840,4
"3134",840,4
"3135",840,4
"3136",840,4
"3137",840,4
"3138",840,4
"3139",840,4
"3140",840,4
"3141",840,4
"3142",840,4
"3143",840,4
"3144",840,4
"3145",840,4
"3146",840,4
"3147",840,4
"3148",840,4
"3149",840,4
"3150",840,4
"3151",840,4
"3152",840,4
"3153",840,4
"3154",840,4
"3155",840,4
"3156",840,4
"3157",840,4
"3158",840,4
"3159",840,4
"3160",840,4
"3161",840,4
"3162",840,4
"3163",840,4
"3164",840,4
"3165",840,4
"3166",840,4
"3167",840,4
"3168",840,4
"3169",840,4
"3170",840,4
"3171",840,4
"3172",840,4
"3173",840,4
"3174",840,4
"3175",840,4
"3176",840,4
"3177",840,4
"3178",840,4
"3179",840,4
"3180",840,4
"3181",840,4
"3182",840,4
"3183",840,4
"3184",840,4
"3185",840,4
"3186",840,4
"3187",840,4
"3188",840,4
"3189",840,4
"3190",840,4
"3191",840,4
"3192",840,4
"3193",840,4
"3194",840,4
"3195",840,4
"3196",840,4
"3197",840,4
"3198",840,4
"3199",840,4
"3200",840,4
"3201",840,4
"3202",840,4
"3203",840,4
"3204",840,4
"3205",840,4
"3206",840,4
"3207",840,4
"3208",840,4
"3209",840,4
"3210",840,4
"3211",840,4
"3212",840,4
"3213",840,4
"3214",840,4
"3215",840,4
"3216",840,4
"3217",840,4
"3218",840,4
"3219",840,4
"3220",840,4
"3221",840,4
"3222",840,4
"3223",840,4
"3224",840,4
"3225",840,4
"3226",840,4
"3227",840,4
"3228",840,4
"3229",840,4
"3230",840,4
"3231",840,4
"3232",840,4
"3233",840,4
"3234",840,4
"3235",840,4
"3236",840,4
"3237",840,4
"3238",840,4
"3239",840,4
"3240",840,4
"3241",840,4
"3242",840,4
"3243",840,4
"3244",840,4
"3245",840,4
"3246",840,4
"3247",840,4
"3248",840,4
"3249",840,4
"3250",840,4
"3251",840,4
"3252",840,4
"3253",840,4
"3254",840,4
"3255",840,4
"3256",840,4
"3257",840,4
"3258",840,4
"3259",840,4
"3260",840,4
"3261",840,4
"3262",840,4
"3263",840,4
"3264",840,4
"3265",840,4
"3266",840,4
"3267",840,4
"3268",840,4
"3269",840,4
"3270",840,4
"3271",840,4
"3272",840,4
"3273",840,4
"3274",840,4
"3275",840,4
"3276",840,4
"3277",840,4
"3278",840,4
"3279",840,4
"3280",840,4
"3281",840,4
"3282",840,4
"3283",840,4
"3284",840,4
"3285",840,4
"3286",840,4
"3287",840,4
"3288",840,4
"3289",840,4
"3290",840,4
"3291",840,4
"3292",840,4
"3293",840,4
"3294",840,4
"3295",840,4
"3296",840,4
"3297",840,4
"3298",840,4
"3299",840,4
"3300",840,4
"3301",840,4
"3302",840,4
"3303",840,4
"3304",840,4
"3305",840,4
"3306",840,4
"3307",840,4
"3308",840,4
"3309",840,4
"3310",840,4
"3311",840,4
"3312",840,4
"3313",840,4
"3314",840,4
"3315",840,4
"3316",840,4
"3317",840,4
"3318",840,4
"3319",840,4
"3320",840,4
"3321",840,4
"3322",840,4
"3323",840,4
"3324",840,4
"3325",840,4
"3326",840,4
"3327",840,4
"3328",840,4
"3329",840,4
"3330",840,4
"3331",840,4
"3332",840,4
"3333",840,4
"3334",840,4
"3335",840,4
"3336",840,4
"3337",840,4
"3338",840,4
"3339",840,4
"3340",840,4
"3341",840,4
"3342",840,4
"3343",840,4
"3344",840,4
"3345",840,4
"3346",840,4
"3347",840,4
"3348",840,4
"3349",840,4
"3350",840,4
"3351",840,4
"3352",840,4
"3353",840,4
"3354",840,4
"3355",840,4
"3356",840,4
"3357",840,4
"3358",840,4
"3359",840,4
"3360",840,4
"3361",840,4
"3362",840,4
"3363",840,4
"3364",840,4
"3365",840,4
"3366",840,4
"3367",840,4
"3368",840,4
"3369",840,4
"3370",840,4
"3371",840,4
"3372",840,4
"3373",840,4
"3374",840,4
"3375",840,4
"3376",840,4
"3377",840,4
"3378",840,4
"3379",840,4
"3380",840,4
"3381",840,4
"3382",840,4
"3383",840,4
"3384",840,4
"3385",840,4
"3386",840,4
"3387",840,4
"3388",840,4
"3389",840,4
"3390",840,4
"3391",840,4
"3392",840,4
"3393",840,4
"3394",840,4
"3395",840,4
"3396",840,4
"3397",840,4
"3398",840,4
"3399",840,4
"3400",840,4
"3401",840,4
"3402",840,4
"3403",840,4
"3404",840,4
"3405",840,4
"3406",840,4
"3407",840,4
"3408",840,4
"3409",840,4
"3410",840,4
"3411",840,4
"3412",840,4
"3413",840,4
"3414",840,4
"3415",840,4
"3416",840,4
"3417",840,4
"3418",840,4
"3419",840,4
"3420",840,4
"3421",840,4
"3422",840,4
"3423",840,4
"3424",840,4
"3425",840,4
"3426",840,4
"3427",840,4
"3428",840,4
"3429",840,4
"3430",840,4
"3431",840,4
"3432",840,4
"3433",840,4
"3434",840,4
"3435",840,4
"3436",840,4
"3437",840,4
"3438",840,4
"3439",840,4
"3440",840,4
"3441",840,4
"3442",840,4
"3443",840,4
"3444",840,4
"3445",840,4
"3446",840,4
"3447",840,4
"3448",840,4
"3449",840,4
"3450",840,4
"3451",840,4
"3452",840,4
"3453",840,4
"3454",840,4
"3455",840,4
"3456",840,4
"3457",840,4
"3458",840,4
"3459",840,4
"3460",840,4
"3461",840,4
"3462",840,4
"3463",840,4
"3464",840,4
"3465",840,4
"3466",840,4
"3467",840,4
"3468",840,4
"3469",840,4
"3470",840,4
"3471",840,4
"3472",840,4
"3473",840,4
"3474",840,4
"3475",840,4
"3476",840,4
"3477",840,4
"3478",840,4
"3479",840,4
"3480",840,4
"3481",840,4
"3482",840,4
"3483",840,4
"3484",840,4
"3485",840,4
"3486",840,4
"3487",840,4
"3488",840,4
"3489",840,4
"3490",840,4
"3491",840,4
"3492",840,4
"3493",840,4
"3494",840,4
"3495",840,4
"3496",840,4
"3497",840,4
"3498",840,4
"3499",840,4
"3500",840,4
"3501",840,4
"3502",840,4
"3503",840,4
"3504",840,4
"3505",840,4
"3506",840,4
"3507",840,4
"3508",840,4
"3509",840,4
"3510",840,4
"3511",840,4
"3512",840,4
"3513",840,4
"3514",840,4
"3515",840,4
"3516",840,4
"3517",840,4
"3518",840,4
"3519",840,4
"3520",840,4
"3521",840,4
"3522",840,4
"3523",840,4
"3524",840,4
"3525",840,4
"3526",840,4
"3527",840,4
"3528",840,4
"3529",840,4
"3530",840,4
"3531",840,4
"3532",840,4
"3533",840,4
"3534",840,4
"3535",840,4
"3536",840,4
"3537",840,4
"3538",840,4
"3539",840,4
"3540",840,4
"3541",840,4
"3542",840,4
"3543",840,4
"3544",840,4
"3545",840,4
"3546",840,4
"3547",840,4
"3548",840,4
"3549",840,4
"3550",840,4
"3551",840,4
"3552",840,4
"3553",840,4
"3554",840,4
"3555",840,4
"3556",840,4
"3557",840,4
"3558",840,4
"3559",840,4
"3560",840,4
"3561",840,4
"3562",840,4
"3563",840,4
"3564",840,4
"3565",840,4
"3566",840,4
"3567",840,4
"3568",840,4
"3569",840,4
"3570",840,4
"3571",840,4
"3572",840,4
"3573",840,4
"3574",840,4
"3575",840,4
"3576",840,4
"3577",840,4
"3578",840,4
"3579",840,4
"3580",840,4
"3581",840,4
"3582",840,4
"3583",840,4
"3584",840,4
"3585",840,4
"3586",840,4
"3587",840,4
"3588",840,4
"3589",840,4
"3590",840,4
"3591",840,4
"3592",840,4
"3593",840,4
"3594",840,4
"3595",840,4
"3596",840,4
"3597",840,4
"3598",840,4
"3599",840,4
"3600",840,4
"3601",840,4
"3602",840,4
"3603",840,4
"3604",840,4
"3605",840,4
"3606",840,4
"3607",840,4
"3608",840,4
"3609",840,4
"3610",840,4
"3611",840,4
"3612",840,4
"3613",840,4
"3614",840,4
"3615",840,4
"3616",840,4
"3617",840,4
"3618",840,4
"3619",840,4
"3620",840,4
"3621",840,4
"3622",840,4
"3623",840,4
"3624",840,4
"3625",840,4
"3626",840,5
"3627",840,5
"3628",840,5
"3629",840,5
"3630",840,5
"3631",840,5
"3632",840,5
"3633",840,5
"3634",840,5
"3635",840,5
"3636",840,5
"3637",840,5
"3638",840,5
"3639",840,5
"3640",840,5
"3641",840,5
"3642",840,5
"3643",840,5
"3644",840,5
"3645",840,5
"3646",840,5
"3647",840,5
"3648",840,5
"3649",840,5
"3650",840,5
"3651",840,5
"3652",840,5
"3653",840,5
"3654",840,5
"3655",840,5
"3656",840,5
"3657",840,5
"3658",840,5
"3659",840,5
"3660",840,5
"3661",840,5
"3662",840,5
"3663",840,5
"3664",840,5
"3665",840,5
"3666",840,5
"3667",840,5
"3668",840,5
"3669",840,5
"3670",840,5
"3671",840,5
"3672",840,5
"3673",840,5
"3674",840,5
"3675",840,5
"3676",840,5
"3677",840,5
"3678",840,5
"3679",840,5
"3680",840,5
"3681",840,5
"3682",840,5
"3683",840,5
"3684",840,5
"3685",840,5
"3686",840,5
"3687",840,5
"3688",840,5
"3689",840,5
"3690",840,5
"3691",840,5
"3692",840,5
"3693",840,5
"3694",840,5
"3695",840,5
"3696",840,5
"3697",840,5
"3698",840,5
"3699",840,5
"3700",840,5
"3701",840,5
"3702",840,5
"3703",840,5
"3704",840,5
"3705",840,5
"3706",840,5
"3707",840,5
"3708",840,5
"3709",840,5
"3710",840,5
"3711",840,5
"3712",840,5
"3713",840,5
"3714",840,5
"3715",840,5
"3716",840,5
"3717",840,5
"3718",840,5
"3719",840,5
"3720",840,5
"3721",840,5
"3722",840,5
"3723",840,5
"3724",840,5
"3725",840,5
"3726",840,5
"3727",840,5
"3728",840,5
"3729",840,5
"3730",840,5
"3731",840,5
"3732",840,5
"3733",840,5
"3734",840,5
"3735",840,5
"3736",840,5
"3737",840,5
"3738",840,5
"3739",840,5
"3740",840,5
"3741",840,5
"3742",840,5
"3743",840,5
"3744",840,5
"3745",840,5
"3746",840,5
"3747",840,5
"3748",840,5
"3749",840,5
"3750",840,5
"3751",840,5
"3752",840,5
"3753",840,5
"3754",840,5
"3755",840,5
"3756",840,5
"3757",840,5
"3758",840,5
"3759",840,5
"3760",840,5
"3761",840,5
"3762",840,5
"3763",840,5
"3764",840,5
"3765",840,5
"3766",840,5
"3767",840,5
"3768",840,5
"3769",840,5
"3770",840,5
"3771",840,5
"3772",840,NA
"3773",840,NA
"3774",840,NA
"3775",840,NA
"3776",840,NA
"3777",840,NA
"3778",840,NA
"3779",840,NA
"3780",840,NA
"3781",840,NA
"3782",840,NA
"3783",840,NA
"3784",840,NA
"3785",840,NA
"3786",840,NA
"3787",840,NA
"3788",840,NA
"3789",840,NA
"3790",840,NA
"3791",840,NA
"3792",840,NA
"3793",840,NA
"3794",840,NA
"3795",840,NA
